appName = noticeboard 
#language code: it 
#locale code:  

 # CVS ID: $Id$ Exported from the LAMS Community by Fiona Malikoff on Fri Apr 14 07:29:54 GMT 2006 
 
#=================== labels for Noticeboard =================# 

activity.title  =Bacheca
activity.description  =Strumento per mostrare contenuti HTML comprese sorgenti esterne come immagini o altri files multimediali.
activity.helptext  =Mostra testi formattati e links a sorgenti esterne in una pagina read only.
tool.display.name  =Strumento Bacheca
tool.description  =Strumento che mostra il contenuto della bacheca
label.authoring.heading.basic  =Base
label.authoring.heading.advanced  =Avanzato
label.authoring.heading.instructions  =Istruzioni
button.upload  =Caricare
basic.title  =Nome
basic.content  =Contenuto
instructions.onlineInstructions  =Istruzioni Online
instructions.offlineInstructions  =Istruzioni Offline
instructions.uploadOnlineInstr  =File di istruzioni Online
instructions.uploadOfflineInstr  =File di istruzioni Offline
instructions.type.online  =Online
instructions.type.offline  =Offline
label.filename  =Nome del file
label.type  =Tipo
label.attachments  =Inserimenti
link.view  =Vedi
link.download  =Scarica
link.delete  =Cancella
message.defineLaterSet  =Per favore, aspettare l'insegnante per completare i contenuti di questa attività
message.runOfflineSet  =Questa attività non è svolta sul computer. Per favore interpella il tuo istruttore per i dettagli
message.author.defineLaterSet1  =Questa caratteristica non è disponibile in modalità anteprima.
message.author.defineLaterSet2  =L'insegnante predisporrà i contenuti di questa bacheca una volta che la lezione è avanzata. Per favore clicca si "NEXT" per continuare
button.editActivity  =Modifica Attività
button.edit  =Modifica
titleHeading.summary  =Riassunto
titleHeading.instructions  =Istruzioni
titleHeading.statistics  =Statistiche
titleHeading.editActivity  =Modifica Attività
titleHeading.exportPortfolio  =Esporta Portfolio
heading.group  =Gruppo {0}:
heading.totalLearners  =Numero di studenti:
heading.totalLearnersInGroup  =Numero totale di studenti nel gruppo:
message.contentInUseSet  =La modifica dei contenuti non è possibile poichè uno o più studenti hanno iniziato l'attività.
message.summary  =Non è disponibile il riassunto per questo strumento.
button.cancel  =Cancella
button.ok  =OK
button.done  =Fatto
button.save  =Salva
button.finish  =Termina
button.next  =Prossimo
error.mandatoryField  =Il campo {0} è obbligatorio.
error.missingParam  =Impossibile continuare il campo {0} è mancante.
error.exceedMaxFileSize  =Limite di dimensioni del file superata.
error.exception.NbApplication  =Un errore interno si è verificato nello strumento Bacheca. Se comunichi l'errore, per favore indica: {0}
error.contentrepository  =Un errore si è verificato salvando/cancellando il file di istruzioni {0}. Il file non è stato salvato corretamente.


#======= End labels: Exported 50 labels for it  =====
