appName = forum 
#language code: fr 
#locale code:  

 # CVS ID: $Id$ Exported from the LAMS Community by Fiona Malikoff on Fri Apr 14 05:05:18 GMT 2006 
 
#=================== labels for Forum =================# 

errors.footer  =<b class="error">
errors.header  =</b>
activity.title  =Forum de discussion
activity.description  =Un outil permettant les discussions en ligne structurées  (asynchrones)
activity.helptext  =Outil de discussion utile pour organiser des collaborations et gérer des situations dans lesquels les apprenants ne sont pas connectés simultanément
tool.display.name  =Outil Forum
tool.description  =Un outil pour les discussions en ligne, nommées aussi  "Forum"
label.authoring.heading.basic  =Forum
label.authoring.heading.basic.desc  =Saisie des informations de base pour le forum
label.authoring.heading.instructions.desc  =Veuillez saisir les instructions pour le travail en ligne et hors ligne
label.authoring.heading.advance.desc  =Veuillez entrez les options avancées pour le forum
label.authoring.create.new.topic  =Créer un nouveau sujet
label.authoring.basic.title  =Titre
label.authoring.basic.instruction  =Instructions
label.authoring.online.instruction  =Instructions pour le travail en ligne
label.authoring.offline.instruction  =Instructions pour le travail hors ligne
label.authoring.online.file  =Télécharger un fichier en ligne (upload)
label.authoring.offline.file  =Télécharger un fichier hors ligne (upload)
label.authoring.advance.lock.on.finished  =Vérouiller lorsque terminé
label.authoring.save.button  =Sauvegarder
label.authoring.cancel.button  =Abandonner
label.authoring.choosefile.button  =Choisir un fichier
label.authoring.upload.online.button  =Télécharger en ligne (upload)
label.authoring.upload.offline.button  =Télécharger hors ligne (upload)
label.authoring.online.filelist  =Liste des fichiers en ligne
label.authoring.offline.filelist  =Liste des fichiers hors ligne
label.authoring.online.delete  =Effacer
label.authoring.offline.delete  =Effacer
label.authoring.advance.allow.edit  =Autoriser l'édition
label.authoring.advance.use.richeditor  =Autoriser l'utilisation du Rich Editor
label.authoring.advance.limited.input  =Limitation du nombre de caractères saisis
lable.topic.title.subject  =Sujet
lable.topic.title.body  =Corps du texte
lable.topic.title.update  =Dernier message
lable.topic.title.author  =Auteur
lable.topic.title.startedby  =Commencé par
lable.topic.title.replies  =Réponses
lable.topic.title.mark  =Noter
lable.topic.subject.by  =Par
label.back.to.forum  =Retour au forum
lable.topic.title.message.number  =Nbr de msg
lable.topic.title.average.mark  =Note moyenne
authoring.exception  =Il y a un problème dans la page d'édition du forum. La raison est la suivante: {0}
page.title.monitoring.content.userlist  =Résumé
page.title.monitoring.view.user.mark  =Voir la note de l'utilisateur
page.title.monitoring.edit.user.mark  =Editer la note de l'utilisateur
page.title.monitoring.view.activity  =Voir l'activité
page.title.monitoring.edit.activity  =Editer l'activité
page.title.monitoring.view.instructions  =Voir les instructions
page.title.monitoring.view.topic  =Voir le sujet
page.title.monitoring.statistic  =Statistiques
page.title.monitoring.definelater  =Définir l'outil Forum
label.monitoring.edit.activity.cancel  =Abandonner
label.monitoring.edit.activity.update  =Mettre à jour
label.monitoring.edit.activity.edit  =Editer
label.monitoring.statistic.average.mark  =Note moyenne du message
lable.monitoring.statistic.total.message  =Nbre total de messages
message.monitoring.edit.activity.not.editable  =Cette activité ne peut plus être modifiée
error.valueReqd  =Une valeur est nécessaire
error.inputFileTooLarge  =La taille du fichier est trop importante
error.uploading  =Erreur au téléchargement
error.mark.needNumber  =La valeur de la note doit être un entier
error.mark.invalid.number  =Le format de nombre de la note est invalide
error.fail.get.forum  =Aucun Forum n'est disponible
error.title.empty  =Le titre ne peut pas rester vide
message.msg.maxFileSize  =Max 250K
title.messageTopic.open  =Détails du sujet
title.message.add  =Ajouter un message
title.message.open  =Voir le message
title.message.reply  =Répondre au message
title.message.edit  =Editer le message
title.message.view  =Tableau d'affichage
title.message.view.topic  =Voir le message
title.message.delete  =Effacer le message
message.label.subject  =Sujet
message.label.body  =Corps du texte
message.label.attachment  =Pièce jointe
message.label.postedOn  =Publié le
message.label.threadReplies  =Réponses liées
message.link.reply  =Répondre
label.open  =Ouvrir
label.delete  =Effacer
label.download  =Télécharger
label.view  =Voir
label.edit  =Editer
label.reply  =Répdondre
label.done  =Terminé
label.finish  =Terminer
label.newtopic  =Nouveau sujet
label.refresh  =Rafraîchir
lable.char.left  =Caractères restants
label.basic  =Simple
label.advanced  =Avancé
label.instructions  =Instructions
button.upload  =Télécharger (upload)
button.done  =Terminé
button.submit  =Soumettre
button.on  =On
button.off  =Off
button.add  =Ajouter
button.cancel  =Abandonner
js.error.invalid.number  =Le format du nombre est invalide
js.error.min.number  =L'entrée doit être plus grande de 0
js.error.title  =L'erreur ou les erreurs se sont produites:
monitoring.tab.summary  =Résumé
monitoring.tab.instructions  =Instruction
monitoring.tab.edit.activity  =Editer l'activité
monitoring.user.post.topic  =met à disposition les messages suivants:
lable.topic.title.comment  =Commentaire
message.not.avaliable  =Non disponible
lable.update.mark  =Mettre la note à jour
message.assign.mark  =Veuillez entrer une note et un commentaire pour le rapport de
message.session.name  =Nom de session
message.monitoring.summary.no.users  =Aucun utilisateur disponible
message.view.all.marks  =Voir toutes les notes
message.download.marks  =Télécharger les notes (download)
label.monitoring.summary.view.forum  =Voir le forum
message.monitoring.summary.no.session  =Pas de session disponible
topic.message.subject.hidden  =Le sujet du message est caché
topic.message.body.hidden  =Le corps du message est caché
label.show  =Montrer
label.hide  =Cacher
page.title.monitoring.init  =Surveillance du forum
monitoring.tab.statistics  =Statistiques
label.save  =Sauvegarder
label.cancel  =Abandonner
authoring.tab.basic  =Simple
authoring.tab.advanced  =Avancé
authoring.tab.instructions  =Instructions
page.title.authoring.init  =Conception du forum


#======= End labels: Exported 130 labels for fr  =====
