appName = noticeboard 
#language code: es 
#locale code:  

 # CVS ID: $Id$ Exported from the LAMS Community by Fiona Malikoff on Fri Apr 14 07:29:54 GMT 2006 
 
#=================== labels for Noticeboard =================# 

activity.title  =Cartelera
activity.description  =Herramienta para anuncios en formato HTML que puede contener texto, enlaces, imagenes y otros tipos de media
activity.helptext  =Cartelera que muestra texto modelado, enlaces, imagenes, etc.
tool.display.name  =Herramienta Cartelera
tool.description  =Herramienta que permite mostrar una Cartelera
label.authoring.heading.basic  =Básico
label.authoring.heading.advanced  =Avanzado
label.authoring.heading.instructions  =Instrucciones
button.upload  =Añadir
basic.title  =Título
basic.content  =Contenido
instructions.onlineInstructions  =Instrucciones Online
instructions.offlineInstructions  =Instrucciones Offline
instructions.uploadOnlineInstr  =Archivo con Instrucciones Online
instructions.uploadOfflineInstr  =Archivo con Instrucciones Offline
instructions.type.online  =Online
instructions.type.offline  =Offline
label.filename  =Nombre de Archivo
label.type  =Tipo
label.attachments  =Archivos Adjuntos
link.view  =Ver
link.download  =Descargar
link.delete  =Borrar
message.defineLaterSet  =Por favor espere a que el profesor complete el contenido para esta actividad
message.runOfflineSet  =Esta actividad ha sido marcado como actividad de desarrollo Offline. Por favor contacte a su profesor para recibir instrucciones.
message.author.defineLaterSet1  =Esta funcionalidad no esta disponible en la modalidad de inspección previa
message.author.defineLaterSet2  =El profesor determinará el contenido de esta actividad una vez que la lección se encuentre en desarrollo. Por favor haga click en el botón para continuar
button.editActivity  =Editar Actividad
button.edit  =Editar
titleHeading.summary  =Sumario
titleHeading.instructions  =Instrucciones
titleHeading.statistics  =Estadísticas
titleHeading.editActivity  =Editar Actividad
titleHeading.exportPortfolio  =Exportar Portfolio
heading.group  =Groupo {0}
heading.totalLearners  =Número de Estudiantes:
heading.totalLearnersInGroup  =Número total de estudiantes en grupo:
message.contentInUseSet  =La modificación de contenido no esta permitida una vez que uno o mas estudiantes han accedido a esta actividad
message.summary  =No hay un sumario disponible para esta herramienta
button.cancel  =Cancelar
button.ok  =OK
button.done  =Listo
button.save  =Guardar
button.finish  =Finalizar
button.next  =Siguiente
error.mandatoryField  ={0} campo no puede omitirse
error.missingParam  =No puede continuar: {0} no se ha encontrado
error.exceedMaxFileSize  =El archivo es más grande de lo permitido
error.exception.NbApplication  =Ha ocurrido un error interno en la Cartelera. Por favor reporte el siguiente problema: {0}
error.contentrepository  =Ha ocurrido un error gravando o borrando el siguiente archivo: {0}.


#======= End labels: Exported 50 labels for es  =====
